Date,CW.FP.TONS,MASS.FLOW
12/16/14 23:45,15.88000011,1034.8302
12/17/14 4:00,16.97109985,675.2628174
12/17/14 5:45,16.62129974,1398.534912
12/17/14 7:00,18.41250038,1392.46167
12/17/14 9:00,18.06220055,1041.85083
12/17/14 13:15,18.83090019,1412.892578
12/17/14 17:45,18.19269943,1777.147583
12/18/14 1:45,18.30179977,1394.358643
12/18/14 3:45,18.6189003,1040.861084
12/20/14 17:30,18.21929932,1412.790527
12/21/14 2:45,19.58359909,1520.472412
12/21/14 11:00,18.30240059,1584.843994
12/21/14 18:30,18.43560028,1436.706543
12/21/14 21:45,18.84620094,1397.853027
12/22/14 1:15,18.50690079,1393.745239
12/23/14 3:45,17.61660004,1034.103394
12/23/14 6:15,17.67650032,1418.259888
12/23/14 10:45,17.7234993,1031.994263
12/23/14 14:30,18.88190079,1024.277344
12/23/14 14:45,18.63769913,1343.295532
12/23/14 16:30,18.44829941,1050.539917
12/23/14 23:00,18.54450035,1056.459106
12/24/14 0:45,18.07180023,666.8359375
12/24/14 8:30,17.96199989,1025.704346
12/24/14 9:30,18.29710007,1043.916504
12/24/14 13:00,19.56279945,1045.642822
12/24/14 14:45,18.90449905,1032.207397
12/25/14 8:30,18.56900024,697.9268188
12/25/14 22:45,18.26790047,1057.295044
12/26/14 5:30,18.27619934,1055.220703
12/26/14 14:30,19.29170036,1015.308533
12/26/14 23:15,19.22780037,1055.248047
12/27/14 3:00,18.84620094,1393.56311
12/27/14 7:00,19.11980057,1030.087158
12/27/14 8:45,18.99909973,1044.609131
12/27/14 9:30,18.18190002,1030.674805
12/28/14 1:00,18.62789917,685.5687866
12/28/14 2:30,19.86020088,669.1751709
12/28/14 11:45,19.2560997,1038.217407
12/28/14 16:30,19.17720032,1051.386719
12/29/14 6:00,19.62459946,1421.147949
12/29/14 10:30,19.01650047,1447.845947
12/29/14 17:45,19.56279945,1432.710449
12/30/14 0:00,18.35589981,1431.047974
12/30/14 2:15,19.13750076,1445.842407
12/30/14 3:15,19.15579987,1773.693359
12/30/14 6:00,18.00009918,1813.801636
12/30/14 9:00,17.77420044,1791.834229
12/31/14 2:00,19.27890015,1845.156982
12/31/14 3:45,19.8635006,1823.968872
12/31/14 14:00,19.36870003,1825.350708
1/1/15 4:30,19.28680038,1807.476685
1/1/15 8:45,18.66690063,1884.929932
1/1/15 13:30,19.13759995,1426.846069
1/1/15 14:15,19.40299988,1406.242188
1/1/15 16:15,18.62689972,1569.752441
1/1/15 20:30,18.56209946,1444.163208
1/2/15 0:15,19.06920052,1436.852417
1/2/15 5:00,18.34539986,1404.837036
1/2/15 16:00,18.36770058,1510.911987
1/2/15 20:45,18.50869942,1407.564819
1/3/15 2:45,18.63170052,1451.858765
1/3/15 3:45,18.81679916,1828.851318
1/3/15 7:15,18.03030014,1666.848267
1/3/15 11:15,18.53059959,1429.121338
1/3/15 12:30,18.40539932,1754.714111
1/3/15 20:00,18.04809952,1400.930176
1/3/15 22:15,17.79719925,1227.109009
1/3/15 23:45,18.15189934,1035.725586
1/4/15 7:15,17.35099983,1025.87915
1/4/15 11:45,15.83010006,690.7616577
1/4/15 23:30,18.41250038,1396.89978
1/5/15 1:15,18.0515995,1254.512573
1/5/15 8:45,18.32679939,2614.443848
1/5/15 18:30,18.38999939,2628.521973
1/6/15 17:00,18.50499916,2209.313477
1/7/15 11:30,17.92869949,2652.901855
1/7/15 12:45,17.57239914,2959.026123
1/7/15 14:45,18.6067009,2642.942871
1/7/15 23:15,18.33889961,2665.760986
1/8/15 3:15,19.7439003,2846.038818
1/8/15 9:45,19.71920013,2715.996582
1/8/15 11:45,18.84230042,2670.532227
1/8/15 22:15,19.7541008,2246.499512
1/9/15 5:30,19.30310059,2265.747803
1/9/15 15:00,18.94599915,2397.162842
1/9/15 16:15,18.01659966,2205.065918
1/9/15 20:15,20.11660004,2263.368164
1/10/15 21:15,18.68250084,2229.886475
1/11/15 23:00,18.72520065,1651.008545
1/12/15 13:45,19.11420059,1817.925171
1/12/15 19:00,20.38080025,1886.276978
1/13/15 5:15,19.11980057,2663.803711
1/13/15 16:45,19.49600029,2659.313721
1/14/15 3:45,19.98209953,3139.177734
1/14/15 4:45,19.0121994,3113.678955
1/14/15 5:45,19.22369957,3190.349854
1/14/15 10:30,20.15710068,3053.546143
1/14/15 11:45,19.0121994,2234.482178
1/14/15 12:00,18.13220024,2249.494141
1/14/15 13:45,20.6201992,2044.662476
1/14/15 15:45,20.05660057,1823.200562
1/14/15 19:30,18.33749962,2196.402588
1/14/15 22:45,17.99780083,2592.158691
1/15/15 5:15,19.31310081,2451.093262
1/15/15 6:00,18.01390076,2656.61377
1/15/15 9:15,19.51390076,2642.443359
1/15/15 14:15,19.83799934,1835.560181
1/16/15 2:15,19.86779976,1407.245483
1/16/15 19:15,19.5095005,2258.589355
1/17/15 0:15,18.38459969,1822.299438
1/17/15 13:30,19.08130074,1789.855347
1/17/15 19:45,19.71920013,1814.627563
1/18/15 6:45,19.60659981,1434.637817
1/19/15 11:00,19.73069954,1850.136597
1/19/15 18:45,19.1718998,1795.950684
1/20/15 7:00,19.06489944,2244.342529
1/20/15 13:00,19.52939987,1799.276733
1/21/15 9:30,17.51749992,3061.977295
1/22/15 3:15,21.31629944,1405.174438
1/22/15 7:30,19.17200089,2225.021484
1/22/15 13:45,21.84250069,2166.381592
1/23/15 8:45,18.75489998,2270.195068
1/23/15 21:45,18.1711998,1795.325928
1/24/15 15:00,19.03249931,1421.776978
1/24/15 19:15,18.27190018,1404.346191
1/24/15 19:30,18.96439934,1415.466553
1/25/15 1:45,19.33810043,1403.850586
1/25/15 2:30,18.93959999,1406.599243
1/26/15 12:45,20.52339935,2638.901367
1/26/15 19:30,18.6385994,2244.41333
1/26/15 20:30,18.79070091,2330.697998
1/27/15 6:30,16.70019913,2275.277344
1/27/15 9:00,18.88850021,2773.740234
1/27/15 9:30,18.30089951,2688.8479
1/27/15 16:15,19.60659981,2461.36377
1/27/15 21:00,25.25629997,2645.164307
1/28/15 5:45,20.64069939,2506.249756
1/28/15 19:30,20.8307991,2263.552734
1/29/15 3:15,21.40239906,2661.50708
1/29/15 17:15,23.39660072,1806.207642
1/29/15 21:45,21.73509979,1782.022705
1/29/15 22:00,21.78829956,1788.597656
1/30/15 9:45,20.77709961,1836.321777
1/30/15 10:00,19.18720055,2195.996582
1/30/15 16:30,19.93230057,2545.039307
1/30/15 20:30,19.02680016,2620.202148
1/30/15 22:00,17.91559982,2620.244873
1/31/15 3:30,19.61109924,2212.915527
1/31/15 6:45,18.0496006,2210.144287
2/1/15 2:45,18.74379921,1795.872192
2/1/15 6:15,18.83090019,1419.421875
2/1/15 14:00,18.06629944,1814.675659
2/1/15 14:45,18.62689972,1827.02356
2/1/15 22:00,19.39889908,1874.432739
2/2/15 6:00,18.49780083,1893.031128
2/2/15 10:00,18.08429909,2669.854492
2/2/15 15:15,21.92169952,2715.026855
2/3/15 7:15,18.7276001,3046.796387
2/4/15 0:00,21.67589951,1540.734009
2/4/15 15:15,20.71820068,1592.008667
2/4/15 19:45,21.59070015,1712.755859
2/5/15 4:00,24.14599991,2246.666504
2/5/15 10:00,19.47949982,2641.204346
2/5/15 14:30,22.29719925,2950.637207
2/6/15 2:15,18.47579956,2227.468994
2/6/15 7:00,18.6067009,2704.692383
2/6/15 9:45,20.46839905,2659.544434
2/7/15 3:15,19.89430046,1803.35144
2/7/15 22:00,17.46380043,1450.462158
2/8/15 2:00,20.94540024,1409.948242
2/8/15 9:30,18.0114994,1050.692261
2/8/15 13:00,17.26989937,1423.562988
2/8/15 13:45,16.90060043,1817.384277
2/9/15 7:15,21.56459999,2310.427002
2/9/15 10:45,20.11809921,2648.425781
2/9/15 16:15,24.03820038,2258.0896
2/10/15 0:30,23.26759911,1776.794922
2/10/15 11:30,19.78230095,2229.776611
2/11/15 9:45,17.65670013,2278.128662
2/12/15 9:15,18.69169998,1828.174561
2/12/15 18:15,18.83449936,2985.689453
2/13/15 10:15,17.02090073,3117.341309
2/13/15 17:45,28.57920074,2669.046631
2/13/15 21:15,17.57239914,2706.413818
2/13/15 23:30,16.75779915,2642.720459
2/14/15 22:45,16.35759926,2223.468994
2/15/15 9:45,17.26989937,2884.476074
2/15/15 12:00,16.36249924,2650.835449
2/15/15 17:30,18.07850075,2949.119385
2/16/15 6:30,16.64039993,3561.583984
2/16/15 10:45,16.19610024,3517.979736
2/17/15 7:00,16.25760078,3121.778809
2/17/15 13:00,16.14719963,2646.313232
2/18/15 2:00,20.33060074,2252.237793
2/19/15 8:00,19.74909973,2703.671631
2/19/15 21:45,20.76889992,3079.442871
2/20/15 1:15,17.16480064,2626.981201
2/20/15 6:00,18.68499947,3130.028809
2/20/15 6:15,17.4321003,3124.720215
2/20/15 8:30,19.59490013,3154.481689
2/20/15 12:15,19.42760086,2850.511475
2/20/15 18:00,19.42910004,2804.587158
2/21/15 0:45,18.83679962,2201.824951
2/21/15 4:45,17.44910049,2173.884766
2/21/15 8:00,18.42709923,2194.822998
2/21/15 9:00,19.87540054,2121.314697
2/21/15 11:15,19.63660049,2164.758301
2/21/15 17:15,20.69479942,2179.916992
2/21/15 20:30,21.03319931,1811.68457
2/21/15 21:45,19.93239975,1818.25708
2/22/15 0:45,17.06089973,1712.88855
2/22/15 1:15,17.57060051,1778.60498
2/22/15 1:30,17.01440048,1768.453125
2/22/15 2:45,18.5095005,1785.670776
2/22/15 9:45,18.59550095,1793.468262
2/22/15 13:30,18.04710007,1796.701904
2/22/15 20:15,18.68499947,1803.771606
2/22/15 23:15,18.35960007,1841.072632
2/23/15 1:00,18.9116993,2227.113281
2/23/15 3:30,18.03860092,2641.432617
2/23/15 8:00,18.28470039,3119.907715
2/23/15 9:30,19.72170067,3150.294922
2/23/15 16:15,20.90010071,2717.436279
2/23/15 17:30,22.60379982,3103.187256
2/24/15 1:30,18.6189003,2574.775146
2/24/15 4:45,17.39520073,3131.940674
2/24/15 23:45,23.06979942,2196.278809
2/25/15 3:15,20.90880013,1911.475342
2/25/15 20:45,17.80369949,2641.821533
2/26/15 2:30,16.74419975,2623.624512
2/27/15 12:15,17.23800087,2215.185791
2/28/15 7:45,19.81279945,2651.575195
2/28/15 9:30,19.38470078,2629.103271
2/28/15 18:30,14.94900036,1829.305664
3/1/15 3:00,20.43709946,2183.156738
3/1/15 9:15,17.68560028,1808.57019
3/1/15 10:45,20.04590034,2025.130005
3/2/15 12:45,17.03829956,1804.164429
3/2/15 14:45,25.4095993,2068.187256
3/2/15 21:15,21.01370049,2207.909424
3/3/15 16:15,24.20999908,1986.994141
3/4/15 5:45,16.04630089,1838.323486
3/4/15 10:15,21.86100006,1428.387695
3/4/15 11:45,20.52269936,1396.628174
3/4/15 22:45,20.6644001,1498.893799
3/5/15 1:45,20.46990013,1787.301758
3/6/15 21:00,22.31419945,2205.358154
3/8/15 8:45,18.67040062,1703.325195
3/8/15 12:30,20.83469963,1416.311279
3/8/15 14:45,27.65069962,1047.402832
3/8/15 18:15,21.9612999,1072.713623
3/8/15 20:45,21.86100006,1419.498901
3/8/15 21:30,22.55610085,1617.956665
3/9/15 4:45,19.98769951,1791.05127
3/9/15 9:30,20.4022007,1800.311768
3/9/15 16:30,27.54140091,1037.743164
3/10/15 0:00,25.55019951,1433.104492
3/10/15 1:45,23.24309921,1402.732422
3/10/15 12:15,34.37149811,671.0764771
3/10/15 13:00,27.60829926,684.1517944
3/11/15 13:15,26.1291008,1021.296204
3/12/15 2:00,23.93619919,1029.35791
3/12/15 2:45,22.01239967,1033.791992
3/12/15 11:45,23.01729965,1622.261475
3/12/15 13:45,25.74860001,1446.53186
3/12/15 16:30,26.25880051,1340.498535
3/13/15 9:30,17.6317997,1832.296631
3/13/15 17:00,29.66609955,680.7293091
3/14/15 0:15,20.1602993,1034.911865
3/14/15 14:15,17.71050072,1029.203247
3/14/15 18:15,21.32780075,842.2767944
3/15/15 4:30,19.75600052,1063.098022
3/15/15 12:30,25.42219925,1419.55188
3/15/15 19:15,21.92609978,1370.455811
3/16/15 1:00,24.74740028,1397.297485
3/16/15 1:45,23.94379997,1436.145386
3/16/15 16:30,26.90719986,677.4238281
3/16/15 18:00,24.37290001,684.1866455
3/17/15 1:15,25.08390045,694.4489136
3/17/15 3:00,21.95599937,686.6955566
3/17/15 6:15,23.13240051,1225.994507
3/17/15 15:15,24.50489998,1419.193115
3/17/15 15:45,25.09000015,1515.66748
3/17/15 18:30,26.75320053,1420.441284
3/19/15 4:15,25.96879959,1821.64209
3/19/15 7:00,27.92760086,2238.463379
3/20/15 5:00,24.17790031,1815.807617
3/20/15 17:45,21.40670013,1407.699829
3/20/15 19:15,22.9109993,1414.369019
3/21/15 2:45,19.52029991,1079.080933
3/21/15 14:15,27.60829926,1034.7677
3/21/15 16:00,18.6984005,747.2859497
3/22/15 7:30,21.09309959,1810.765259
3/22/15 10:00,23.96030045,2195.639648
3/22/15 13:15,27.94020081,2194.26709
3/22/15 23:15,27.77179909,1805.756104
3/23/15 5:00,23.33110046,2625.006836
3/23/15 11:15,15.90820026,2651.084961
3/23/15 16:15,18.01280022,2219.452881
3/24/15 16:00,25.16710091,1448.26062
3/24/15 20:30,23.5991993,1803.380371
3/25/15 9:00,19.10639954,1794.209839
3/26/15 0:00,24.7901001,1046.939575
3/26/15 7:15,24.59810066,1418.087158
3/26/15 15:00,24.17790031,1406.577148
3/26/15 15:30,23.50049973,1412.246216
3/27/15 2:15,19.93009949,1059.277832
3/27/15 3:45,19.03249931,1025.935913
3/27/15 4:15,25.54509926,1352.741699
3/27/15 10:15,21.9612999,1697.960815
3/27/15 15:00,23.03590012,1409.762207
3/28/15 10:00,17.7234993,1441.88147
3/28/15 11:15,21.62290001,1808.615356
3/28/15 22:30,18.15800095,1811.119751
3/28/15 23:45,15.51469994,1830.578979
3/29/15 2:00,16.10770035,1801.526611
3/29/15 2:30,26.68849945,1800.35791
3/29/15 14:00,22.3185997,1401.947998
3/29/15 14:45,19.3519001,1389.645996
3/29/15 20:15,19.3519001,1033.456055
3/30/15 6:45,19.75600052,1782.063477
3/31/15 14:00,17.92060089,1544.069946
4/1/15 2:00,17.80080032,1403.121094
4/1/15 14:30,12.57289982,1411.08667
4/2/15 22:30,20.74200058,680.8145752
4/4/15 3:45,19.83799934,1040.272217
4/4/15 4:00,19.94610024,1047.841797
4/4/15 10:00,18.34539986,1051.446777
4/4/15 18:45,19.92060089,1039.672607
4/5/15 0:15,20.27090073,1047.071167
4/5/15 13:15,14.66259956,1403.495972
4/5/15 14:30,19.00650024,1412.342407
4/5/15 18:45,15.54189968,1407.598389
4/6/15 0:45,17.96409988,1252.122559
4/6/15 6:30,20.02630043,1457.472168
4/6/15 14:15,26.39959908,676.9307251
4/7/15 6:45,14.31499958,1396.246094
4/7/15 8:15,20.43530083,1069.242188
4/7/15 10:30,17.08309937,1421.831787
4/7/15 13:00,18.97669983,1398.392578
4/7/15 21:00,22.05190086,1046.839722
4/8/15 16:15,17.34499931,1041.030029
4/9/15 2:15,17.16900063,1049.824463
4/9/15 5:00,18.94980049,1045.6875
4/9/15 20:00,22.19860077,1059.936523
4/10/15 17:45,21.31170082,1021.647034
4/10/15 23:00,19.99010086,1021.25293
4/11/15 1:00,15.94839954,677.9889526
4/12/15 0:00,33.50419998,1048.622437
4/12/15 15:15,22.05419922,327.7461243
4/13/15 4:30,23.84079933,666.3135376
4/13/15 9:00,37.35449982,687.6552124
4/13/15 11:45,27.84410095,339.0976868
4/13/15 21:15,26.60390091,336.4769897
4/14/15 0:15,26.25880051,332.3311157
4/14/15 3:15,21.25090027,677.0802612
4/15/15 11:00,26.96080017,671.7957764
4/15/15 16:30,29.61420059,325.1152649
4/16/15 6:00,18.32600021,1425.877686
4/17/15 0:45,23.78479958,330.3647156
4/17/15 1:30,27.05179977,352.7113037
4/17/15 10:30,27.81559944,343.474823
4/17/15 18:00,33.11059952,338.9210205
4/17/15 23:00,22.95000076,667.2202148
4/18/15 6:30,21.25119972,1013.592468
4/18/15 21:45,34.21839905,536.1751099
4/19/15 3:45,31.7826004,1026.598022
4/20/15 1:45,24.04520035,329.9142456
4/20/15 5:15,25.72949982,1012.326904
4/20/15 14:15,31.15250015,340.584137
4/21/15 13:45,10.86359978,374.2173462
4/23/15 13:30,16.77499962,1417.856323
4/25/15 7:30,15.26119995,1052.752441
4/25/15 9:30,12.1548996,1399.929932
4/25/15 19:45,28.88209915,693.0354614
4/27/15 22:00,27.93840027,1018.734192
4/28/15 1:30,24.78149986,675.0839233
4/28/15 18:15,35.13079834,673.6130981
4/29/15 9:45,28.34329987,674.9364014
4/30/15 2:15,27.35309982,341.4513245
4/30/15 6:15,20.91650009,682.7722168
5/2/15 12:30,21.8064003,326.9867859
5/2/15 15:30,68.16629791,324.0161743
5/3/15 3:45,19.93079948,665.8859253
5/3/15 5:15,16.62129974,680.2424316
5/3/15 5:45,16.2894001,682.543457
5/6/15 3:30,26.31809998,335.6490784
5/6/15 10:45,32.37580109,331.4769592
5/9/15 15:15,127.3450012,341.1990967
5/9/15 17:00,140.8650055,327.9440613
5/10/15 13:30,159.5529938,351.0518494
5/12/15 5:45,106.9820023,335.7542114
5/12/15 17:30,54.08589935,326.5309753
5/12/15 23:00,25.75550079,323.921936
5/13/15 4:00,21.22509956,666.4980469
5/13/15 9:45,17.60379982,1026.605591
5/13/15 10:45,27.93440056,688.7166748
5/14/15 2:45,26.64100075,675.0909424
5/15/15 3:15,22.43239975,659.7094727
5/15/15 7:45,21.15609932,337.5562134
5/16/15 7:15,25.6602993,330.1983337
5/18/15 6:45,112.2630005,328.9168701
5/19/15 21:45,32.47019959,680.0853882
5/20/15 3:45,13.88920021,675.6271362
5/20/15 23:00,14.94019985,337.8250122
5/21/15 10:15,33.66090012,681.4640503
5/21/15 18:30,28.66500092,323.5827332
5/22/15 1:30,13.32800007,665.6177979
5/22/15 5:15,22.2154007,687.3408203
5/23/15 7:45,30.87540054,669.6941528
5/23/15 18:45,25.54820061,334.6687012
5/24/15 6:15,18.40229988,342.9057007
5/29/15 0:45,26.14550018,693.9827271
5/29/15 3:00,26.0394001,668.3190918
5/30/15 3:00,105.6029968,336.0655518
5/31/15 7:15,29.22270012,673.1168213
6/1/15 20:30,25.60709953,339.3696594
6/1/15 21:00,26.20470047,332.3710327
6/2/15 9:15,25.54000092,676.9127197
6/2/15 11:15,25.24530029,674.864624
6/2/15 15:30,34.06560135,337.6658936
6/2/15 18:45,26.54039955,662.088501
6/3/15 0:30,21.0746994,677.6756592
6/5/15 1:45,37.08720016,331.3034668
6/6/15 9:45,25.77860069,484.6579285
6/7/15 7:00,26.99679947,362.8622742
6/7/15 7:15,25.07509995,693.6803589
6/7/15 8:45,22.48200035,337.7345276
6/9/15 20:15,68.75389862,331.1897888
6/10/15 5:00,26.39699936,335.7254028
6/12/15 7:00,35.13029861,323.4693909
6/15/15 1:45,163.9839935,378.283844
6/18/15 11:30,137.8589935,337.885376
6/19/15 11:30,109.0189972,674.9066162
6/21/15 7:30,140.8690033,335.5008545
6/22/15 3:45,96.15219879,337.5354919
6/22/15 12:15,111.3529968,331.2365417
6/24/15 4:30,53.23649979,672.5296631
6/25/15 20:00,131.7230072,333.6428223
6/28/15 6:45,29.66010094,340.1912842
6/29/15 2:15,38.83919907,331.0450439
6/30/15 8:15,127.3830032,331.0180969
7/2/15 0:15,99.43450165,339.8268127
7/3/15 0:15,31.80010033,678.0696411
7/3/15 2:00,26.88010025,666.8646851
7/5/15 1:45,80.72550201,549.6500854
7/10/15 12:30,161.9790039,657.4144287
7/14/15 7:45,190.8589935,337.3728027
7/15/15 13:30,56.70479965,343.9211426
7/20/15 12:45,157.8419952,320.9637451
7/21/15 3:00,110.4069977,335.368103
7/22/15 10:30,100.5849991,334.2958069
7/22/15 14:45,131.076004,325.7404175
7/28/15 1:45,115.8099976,335.6906738
7/28/15 6:00,132.677002,320.4519959
7/31/15 7:15,150.9369965,335.2973328
8/1/15 3:45,128.3049927,331.7770691
8/1/15 17:45,110.6610031,333.8469238
8/3/15 4:15,142.779007,324.603363
8/3/15 11:15,206.4230042,326.3570251
8/4/15 5:00,100.3740005,689.5274048
8/5/15 17:30,115.2939987,332.1557007
8/6/15 10:00,97.584198,330.0558777
8/6/15 23:45,50.38550186,358.5743408
8/8/15 5:45,31.24530029,342.0256348
8/9/15 5:15,53.23649979,671.2426147
8/9/15 12:45,129.4889984,323.186676
8/10/15 7:45,166.5410004,349.0079651
8/14/15 20:00,168.3300018,346.5818787
8/17/15 7:15,169.9179993,664.3499146
8/21/15 7:30,110.2259979,668.6623535
8/22/15 12:15,119.598999,322.8421936
8/23/15 8:45,55.51929855,339.9420776
8/23/15 15:00,112.348999,321.629425
8/25/15 7:30,45.86780167,345.4876404
8/28/15 6:30,35.88639832,332.8310547
8/28/15 8:45,44.24169922,337.4832764
8/31/15 3:00,133.8339996,341.0577087
9/7/15 8:30,145.1620026,326.7743835
9/8/15 1:45,165.7850037,350.8157043
9/9/15 2:30,153.1679993,326.1803284
9/11/15 5:15,46.00469971,337.0093994
9/11/15 14:15,122.1900024,383.1791687
9/12/15 6:00,38.63140106,332.263031
9/12/15 15:30,121.3679962,319.0076904
9/12/15 19:45,113.1169968,673.482666
9/15/15 5:45,18.65469933,339.454834
9/15/15 7:45,22.36669922,1028.287598
9/19/15 22:15,113.9039993,334.7438965
9/20/15 18:45,50.23939896,335.8382874
9/21/15 9:15,19.9878006,671.9346924
9/23/15 1:30,22.38999939,662.1317749
9/23/15 6:00,18.27619934,676.9813232
9/24/15 1:45,27.02420044,336.8230286
9/27/15 7:00,27.43230057,339.5394897
9/29/15 19:00,201.977005,672.3404541
9/30/15 7:00,116.3639984,1044.286377
10/1/15 22:00,25.79739952,1015.165405
10/2/15 11:30,29.39159966,699.5333862
10/2/15 15:00,28.73209953,681.3895264
10/3/15 15:00,21.59359932,1017.567139
10/3/15 23:30,22.98220062,684.5822754
10/4/15 4:30,21.35000038,689.0805054
10/4/15 6:15,21.75979996,672.3261719
10/4/15 22:30,26.60110092,331.2773743
10/5/15 0:30,27.47290039,674.6763306
10/5/15 2:30,24.01210022,692.5026245
10/5/15 3:15,23.42930031,685.3624268
10/7/15 22:45,52.66820145,673.5878296
10/10/15 6:00,18.03289986,668.5215454
10/10/15 10:15,19.11949921,665.9152222
10/11/15 2:45,18.68300056,670.6611328
10/14/15 2:15,28.19120026,668.9816895
10/14/15 10:00,33.64509964,684.4871216
10/16/15 0:15,23.51409912,347.9810791
10/16/15 5:30,20.84079933,671.1351318
10/16/15 11:45,33.57659912,681.592041
10/17/15 7:00,19.45219994,694.4326782
10/17/15 14:30,22.55139923,1008.831299
10/18/15 5:45,20.3906002,1030.794922
10/18/15 9:45,19.73690033,1047.454956
10/18/15 10:15,20.76519966,1056.00769
10/18/15 14:30,24.76169968,1043.209595
10/18/15 15:30,22.80500031,1385.977539
10/19/15 11:30,24.51740074,1032.114258
10/20/15 3:30,26.30990028,342.1703186
10/22/15 6:15,50.66270065,1008.096069
10/23/15 4:45,19.81030083,673.3620605
10/23/15 17:00,25.25740051,678.428833
10/24/15 19:30,18.64480019,661.8956299
10/25/15 7:00,20.88750076,675.0215454
10/25/15 8:30,18.29330063,673.4912109
10/25/15 21:45,18.41250038,1032.629517
10/25/15 22:15,21.43050003,670.0194092
10/25/15 22:45,22.54170036,1007.898926
10/25/15 23:00,23.17239952,754.3674316
10/26/15 1:45,18.9116993,692.2831421
10/26/15 20:00,20.69149971,1381.225586
10/27/15 0:00,23.03860092,1032.678345
10/27/15 2:30,17.7390995,1043.844604
10/27/15 8:00,18.41250038,1561.471436
10/27/15 19:15,26.71139908,687.1353149
10/28/15 1:30,20.77440071,673.9250488
10/28/15 5:15,19.45219994,692.7329712
10/28/15 5:30,17.87809944,694.7560425
10/29/15 11:00,24.24880028,663.3831177
10/29/15 23:15,19.7548008,1022.383545
10/29/15 23:45,20.32900047,660.5512085
10/30/15 21:30,21.14749908,1023.548645
10/30/15 22:45,21.01370049,1031.821289
10/31/15 3:00,19.57620049,690.0317383
10/31/15 9:15,18.00790024,1404.562256
10/31/15 21:15,18.96279907,1016.034973
11/1/15 9:30,16.59390068,674.5623779
11/2/15 0:30,19.80060005,681.1644287
11/2/15 15:30,29.44540024,683.7700806
11/2/15 16:30,25.72949982,676.6480103
11/3/15 7:00,26.47780037,1024.742065
11/3/15 13:30,30.35540009,671.6797485
11/3/15 13:45,29.79260063,671.6797485
11/3/15 15:45,33.00230026,324.2407532
11/3/15 19:30,22.75600052,326.905426
11/3/15 21:45,23.33110046,864.2601318
11/4/15 2:00,24.8071003,664.4528809
11/4/15 9:00,23.19809914,668.6813354
11/7/15 16:30,26.19029999,668.135376
11/7/15 18:45,22.9116993,679.4092407
11/8/15 4:45,24.55249977,682.0617065
11/8/15 16:15,24.30380058,680.1424561
11/9/15 2:00,21.36339951,1046.959595
11/9/15 17:15,23.62709999,673.4428711
11/10/15 11:15,19.90399933,684.2387695
11/10/15 16:00,22.0468998,1031.096069
11/11/15 6:15,20.71820068,1009.381958
11/11/15 8:00,20.32830048,1016.017944
11/11/15 18:30,20.44120026,1019.676636
11/11/15 22:30,21.85320091,1008.72113
11/11/15 23:15,20.52339935,1021.407776
11/12/15 11:30,22.46899986,664.7253418
11/12/15 20:30,23.16049957,1021.473877
11/13/15 16:15,25.32379913,981.0684814
11/14/15 8:15,19.12809944,1070.90625
11/14/15 12:00,18.5095005,1358.812378
11/14/15 18:15,19.52029991,1367.017212
11/15/15 4:45,21.15609932,1023.454773
11/15/15 13:00,22.25650024,331.7591858
11/16/15 4:00,19.1067009,1017.271729
11/16/15 5:00,19.83580017,1408.393799
11/18/15 13:00,21.4022007,378.6117554
11/18/15 14:15,20.76889992,329.3374634
11/19/15 19:00,24.90180016,665.0845337
11/20/15 17:00,24.85020065,690.4498291
11/20/15 20:15,24.69029999,1297.081421
11/20/15 22:00,22.31419945,1391.902222
11/21/15 12:00,19.64119911,1031.155884
11/21/15 13:30,25.1718998,669.4672241
11/21/15 16:45,19.36969948,1025.130981
11/21/15 19:45,18.48679924,999.0987549
11/22/15 5:15,17.57349968,673.368042
11/22/15 6:15,19.9878006,1037.128906
11/22/15 12:15,20.14800072,1025.845215
11/22/15 23:15,16.70149994,1421.199219
11/23/15 4:00,19.87540054,1515.852661
11/24/15 3:30,19.2010994,1402.756348
11/24/15 8:00,16.17630005,1804.003906
11/24/15 9:00,18.99699974,1778.496704
11/24/15 12:30,17.18959999,1403.315674
11/24/15 17:30,20.7866993,1765.843994
11/24/15 22:15,16.45179939,1405.856323
11/25/15 12:30,18.64859962,1036.131592
11/26/15 11:00,19.03249931,674.5256958
11/26/15 19:15,15.78419971,692.8883667
11/27/15 0:30,18.6385994,688.6361084
11/27/15 3:45,18.22529984,682.6057739
11/27/15 6:30,18.67040062,697.1275024
11/27/15 7:00,21.09020042,691.5134888
11/28/15 4:00,18.95420074,1047.029297
11/29/15 15:30,19.0121994,1423.914673
11/29/15 16:45,19.5632,1424.620972
12/1/15 8:00,18.36359978,1114.376221
12/2/15 3:30,19.9878006,666.1170654
12/2/15 4:30,18.15010071,666.854187
12/2/15 5:00,20.11660004,666.6369629
12/2/15 23:45,21.26339912,1032.297974
12/3/15 2:30,23.71409988,1039.865356
12/3/15 22:30,23.73609924,1052.768921
12/4/15 18:00,24.0564003,1066.763794
12/4/15 20:30,22.72389984,1383.439331
12/5/15 7:00,19.22780037,697.4205933
12/5/15 7:30,19.80139923,1030.555664
12/5/15 20:30,18.02700043,1035.004639
12/7/15 2:30,20.1753006,1341.044556
12/8/15 3:45,20.52560043,1037.043091
12/9/15 7:45,19.1201992,1398.068359
12/10/15 4:30,19.55559921,816.0730591
