Data for ITHACA CORNELL UNIV, NY,,,,,
8/9/16,81,51,66,0,0,0
8/10/16,86,57,71.5,1.06,0,0
8/11/16,88,69,78.5,0,0,0
8/12/16,90,70,80,0.13,0,0
8/13/16,91,72,81.5,0,0,0
8/14/16,92,71,81.5,0.17,0,0
8/15/16,81,64,72.5,0.07,0,0
8/16/16,77,66,71.5,0,0,0
8/17/16,87,65,76,0.67,0,0
8/18/16,79,63,71,0,0,0
8/19/16,82,56,69,0,0,0
8/20/16,85,59,72,0,0,0
8/21/16,86,69,77.5,0,0,0
8/22/16,74,57,65.5,0.62,0,0
8/23/16,70,47,58.5,0,0,0
8/24/16,79,51,65,0,0,0
8/25/16,84,58,71,0,0,0
8/26/16,84,68,76,0.08,0,0
8/27/16,83,57,70,0,0,0
8/28/16,84,60,72,0,0,0
8/29/16,88,67,77.5,0.09,0,0
8/30/16,79,48,63.5,0,0,0
8/31/16,81,53,67,0,0,0
9/1/16,75,57,66,0.12,0,0
9/2/16,73,51,62,0,0,0
9/3/16,72,42,57,0,0,0
9/4/16,73,44,58.5,0,0,0
9/5/16,78,49,63.5,0,0,0
9/6/16,82,48,65,0,0,0
9/7/16,82,54,68,0,0,0
9/8/16,88,57,72.5,0,0,0
9/9/16,89,70,79.5,0.49,0,0
9/10/16,78,66,72,0,0,0
9/11/16,86,56,71,0.19,0,0
9/12/16,70,45,57.5,0,0,0
9/13/16,76,47,61.5,0,0,0
9/14/16,84,58,71,0,0,0
9/15/16,74,40,57, T,0,0
9/16/16,69,40,54.5,0,0,0
9/17/16,76,45,60.5,0,0,0
9/18/16,73,59,66,0.81,0,0
9/19/16,79,62,70.5,0.11,0,0
9/20/16,79,54,66.5,0,0,0
9/21/16,85,49,67,0,0,0
9/22/16,79,50,64.5,0,0,0
9/23/16,84,52,68,0,0,0
9/24/16,76,44,60,0,0,0
9/25/16,63,34,48.5,0,0,0
9/26/16,63,38,50.5,0,0,0
9/27/16,69,49,59,0.04,0,0
9/28/16,72,41,56.5,0,0,0
9/29/16,73,46,59.5,0.22,0,0
9/30/16,58,49,53.5,0.07,0,0
10/1/16,57,50,53.5,0.12,0,0
10/2/16,63,53,58,0.69,0,0
10/3/16,67,51,59,0.02,0,0
10/4/16,66,50,58,0.03,0,0
10/5/16,65,42,53.5, T,0,0
10/6/16,70,43,56.5,0,0,0
10/7/16,75,42,58.5,0,0,0
10/8/16,74,45,59.5,0.17,0,0
10/9/16,63,47,55,0.09,0,0
10/10/16,57,37,47,0.02,0,0
10/11/16,52,28,40,0,0,0
10/12/16,65,30,47.5,0,0,0
10/13/16,69,48,58.5,0,0,0
10/14/16,58,30,44,0.05,0,0
10/15/16,56,32,44,0,0,0
10/16/16,66,40,53,0,0,0
10/17/16,73,53,63,0.29,0,0
10/18/16,70,60,65,0.01,0,0
10/19/16,80,58,69,0.14,0,0
10/20/16,66,45,55.5,0.06,0,0
10/21/16,63,51,57,3.44,0,0
10/22/16,51,40,45.5,0.62,0,0
10/23/16,44,39,41.5,0.36,0,0
10/24/16,53,44,48.5,0.06,0,0
10/25/16,47,38,42.5,0.1,0,0
10/26/16,45,36,40.5,0.01, T,0
10/27/16,40,30,35,0.27,1,1
10/28/16,45,33,39,0.22,0,0
10/29/16,44,28,36,0.01,0,0
10/30/16,69,40,54.5,0,0,0
10/31/16,53,33,43,0.11,0,0
11/1/16,45,27,36,0,0,0
11/2/16,56,38,47,0,0,0
11/3/16,72,51,61.5,0.06,0,0
11/4/16,58,42,50,0.34,0,0
11/5/16,48,31,39.5,0,0,0
11/6/16,56,38,47,0,0,0
11/7/16,47,25,36,0,0,0
11/8/16,59,30,44.5,0,0,0
11/9/16,66,30,48,0.15,0,0
11/10/16,49,29,39,0.02,0,0
11/11/16,57,30,43.5,0.01,0,0
11/12/16,47,29,38,0,0,0
11/13/16,45,26,35.5,0,0,0
11/14/16,60,24,42,0,0,0
11/15/16,60,29,44.5,0,0,0
11/16/16,52,34,43, T,0,0
11/17/16,53,34,43.5,0.08,0,0
11/18/16,51,29,40,0,0,0
11/19/16,68,32,50,0,0,0
11/20/16,68,31,49.5,0.26, T, T
11/21/16,32,25,28.5,0.28,4.5,4
11/22/16,29,26,27.5,0.13,2.3,5
11/23/16,31,26,28.5,0.09,0.8,4
11/24/16,36,26,31, T,0,2
11/25/16,37,34,35.5,0.11,0,1
11/26/16,47,35,41,0.11,0, T
11/27/16,38,33,35.5,0.19,0,0
11/28/16,42,25,33.5, T,0,0
11/29/16,48,30,39, T,0,0
11/30/16,54,40,47,0.01,0,0
12/1/16,54,42,48,0.42,0,0
12/2/16,43,37,40, T,0,0
12/3/16,40,33,36.5,0.03, T,0
12/4/16,36,32,34,0.07, T,0
12/5/16,38,29,33.5,0.05,1.1,1
12/6/16,40,21,30.5,0,0,0
12/7/16,38,23,30.5,0.47,0.9,1
12/8/16,43,29,36,0,0,0
12/9/16,34,25,29.5,0.05,0.9,1
12/10/16,26,20,23,0.03,0.3, T
12/11/16,28,11,19.5,0.03,0.3, T
12/12/16,31,18,24.5,0.09,2.3,3
12/13/16,40,30,35, T, T,1
12/14/16,34,22,28,0.05,0.6,2
12/15/16,26,11,18.5,0.02,0.5,2
12/16/16,16,7,11.5,0.07,2,4
12/17/16,18,8,13,0.15,3.7,7
12/18/16,46,18,32,0.42,0,4
12/19/16,35,6,20.5,0.18,0.1,1
12/20/16,25,8,16.5,0,0,1
12/21/16,29,11,20,0,0,1
12/22/16,34,14,24,0.05,0.9,1
12/23/16,35,21,28, T, T,1
12/24/16,40,22,31,0,0, T
12/25/16,41,34,37.5,0,0, T
12/26/16,36,18,27,0,0, T
12/27/16,46,31,38.5,0.14,0,0
12/28/16,42,26,34,0.1,0.8,1
12/29/16,30,25,27.5,0.03,0.5,1
12/30/16,37,28,32.5,0.1,0.9,1
12/31/16,31,24,27.5, T,0.4,1
1/1/17,38,25,31.5, T, T,1
1/2/17,40,21,30.5,0,0,1
1/3/17,37,22,29.5,0.09,0, T
1/4/17,41,35,38,0.37,0,0
1/5/17,40,17,28.5,0.01,0.4, T
1/6/17,25,11,18,0.03,1,1
1/7/17,18,3,10.5,0,0,1
1/8/17,21,4,12.5,0,0,1
1/9/17,17,1,9, T,0.2, T
1/10/17,20,6,13,0,0, T
1/11/17,39,18,28.5,0.06,0.5,1
1/12/17,48,39,43.5,0.02,0,0
1/13/17,51,29,40,0.43,0,0
1/14/17,29,18,23.5, T, T, T
1/15/17,28,17,22.5,0,0,0
1/16/17,28,12,20,0,0,0
1/17/17,42,19,30.5,0,0,0
1/18/17,38,34,36,0.43,0,0
1/19/17,39,33,36,0.05,0,0
1/20/17,36,32,34,0.01,0,0
1/21/17,40,33,36.5, T,0,0
1/22/17,54,36,45,0,0,0
1/23/17,58,36,47,0,0,0
1/24/17,40,29,34.5,0.91,3.6,4
1/25/17,31,27,29,0.18,2.4,6
1/26/17,40,30,35,0,0,3
1/27/17,40,32,36,0.02, T,1
1/28/17,33,27,30,0.01,0.2, T
1/29/17,29,27,28,0.01,0.1, T
1/30/17,31,15,23,0.01,0.5,1
1/31/17,23,7,15, T, T,1
2/1/17,33,17,25,0.05,0.6,2
2/2/17,37,22,29.5, T, T,2
2/3/17,29,17,23,0.04,0.8,3
2/4/17,22,12,17, T, T,2
2/5/17,28,12,20,0,0,1
2/6/17,34,22,28, T, T,1
2/7/17,37,22,29.5, T,0,1
2/8/17,51,31,41,0.28,0,0
2/9/17,45,15,30,0.26,2.2,2
2/10/17,17,13,15, T,0.3,2
2/11/17,28,16,22,0.04,0.4,2
2/12/17,41,28,34.5,0.14,0,0
2/13/17,36,25,30.5,0.69,4,4
2/14/17,27,17,22,0.01,0.2,3
2/15/17,43,19,31,0.01,0,2
2/16/17,37,18,27.5,0.12,2,4
2/17/17,23,18,20.5, T,0.5,4
2/18/17,36,20,28,0,0,2
2/19/17,64,30,47,0,0,0
2/20/17,56,31,43.5,0,0,0
2/21/17,40,22,31,0,0,0
2/22/17,47,32,39.5,0.01,0,0
2/23/17,60,40,50,0,0,0
2/24/17,67,41,54,0,0,0
2/25/17,73,42,57.5,0,0,0
2/26/17,64,25,44.5,0.55, T,0
2/27/17,34,24,29, T, T,0
2/28/17,50,33,41.5,0.02,0,0
3/1/17,60,35,47.5,0,0,0
3/2/17,65,24,44.5,0.04, T, T
3/3/17,33,12,22.5,0.01,0.2, T
3/4/17,27,12,19.5,0.05,1.5,2
3/5/17,14,-5,4.5,0.02,0.4,1
3/6/17,30,-5,12.5,0,0, T
3/7/17,51,26,38.5,0.1,0,0
3/8/17,53,34,43.5,0.52,0,0
3/9/17,52,34,43,0,0,0
3/10/17,43,27,35, T, T, T
3/11/17,27,7,17,0.06,1.2,1
3/12/17,17,8,12.5,0.04,1,1
3/13/17,19,5,12, T,0.3,1
3/14/17,28,6,17,0.31,3,3
3/15/17,19,14,16.5,0.71,9.8,12
3/16/17,20,14,17,0.1,2.6,13
3/17/17,31,9,20,0,0,11
3/18/17,38,6,22,0,0,9
3/19/17,31,28,29.5, T, T,8
3/20/17,41,12,26.5,0,0,7
3/21/17,40,13,26.5,0,0,6
3/22/17,48,18,33,0.02,0.4,4
3/23/17,21,5,13, T, T,3
3/24/17,37,5,21, T, T,2
3/25/17,48,32,40,0.57,0,1
3/26/17,36,33,34.5,0.34,0, T
3/27/17,42,36,39,0.12,0,0
3/28/17,57,39,48, T,0,0
3/29/17,51,32,41.5,0.04,0,0
3/30/17,46,24,35,0,0,0
3/31/17,45,26,35.5,0.21,0,0
4/1/17,40,34,37,0.39,0,0
4/2/17,36,26,31,0,0,0
4/3/17,56,26,41,0,0,0
4/4/17,63,34,48.5,0.3,0,0
4/5/17,64,41,52.5,0.08,0,0
4/6/17,52,39,45.5,0,0,0
4/7/17,47,32,39.5,1.2,0.4, T
4/8/17,35,30,32.5,0.11, T, T
4/9/17,47,26,36.5,0,0,0
4/10/17,69,31,50,0,0,0
4/11/17,79,53,66,0,0,0
4/12/17,78,49,63.5,0.04,0,0
4/13/17,54,36,45,0,0,0
4/14/17,49,29,39,0,0,0
4/15/17,62,33,47.5,0,0,0
4/16/17,70,51,60.5,0.08,0,0
4/17/17,80,50,65,0.19,0,0
4/18/17,58,35,46.5,0,0,0
4/19/17,58,34,46,0,0,0
4/20/17,54,46,50,0.31,0,0
4/21/17,57,44,50.5,1.66,0,0
4/22/17,64,41,52.5,0.09,0,0
4/23/17,46,28,37,0,0,0
4/24/17,67,32,49.5,0,0,0
4/25/17,67,36,51.5, T,0,0
4/26/17,61,47,54,0.04,0,0
4/27/17,76,53,64.5,0,0,0
4/28/17,76,54,65,0.1,0,0
4/29/17,75,56,65.5,0,0,0
4/30/17,61,37,49,0,0,0
5/1/17,66,43,54.5,0,0,0
5/2/17,74,47,60.5,1.02,0,0
5/3/17,59,44,51.5,0.11,0,0
5/4/17,53,29,41,0,0,0
5/5/17,53,33,43,0.3,0,0
5/6/17,60,46,53,0.41,0,0
5/7/17,55,40,47.5,0.47,0,0
5/8/17,44,35,39.5,0.15,0,0
5/9/17,48,31,39.5,0,0,0
5/10/17,54,34,44,0,0,0
5/11/17,53,34,43.5,0,0,0
5/12/17,62,37,49.5,0,0,0
5/13/17,63,46,54.5,0.18,0,0
5/14/17,52,41,46.5,0.01,0,0
5/15/17,59,44,51.5,0.34,0,0
5/16/17,62,38,50,0,0,0
5/17/17,68,42,55,0.01,0,0
5/18/17,88,60,74,0,0,0
5/19/17,89,60,74.5,0.09,0,0
5/20/17,71,47,59,0,0,0
5/21/17,68,45,56.5,0,0,0
5/22/17,65,51,58,0.01,0,0
5/23/17,69,39,54,0.22,0,0
5/24/17,72,44,58,0,0,0
5/25/17,73,49,61,0,0,0
5/26/17,61,54,57.5,0.3,0,0
5/27/17,61,55,58,0.04,0,0
5/28/17,65,50,57.5,0.01,0,0
5/29/17,75,55,65,0.13,0,0
5/30/17,70,55,62.5,0.07,0,0
5/31/17,66,56,61,0.6,0,0
6/1/17,71,45,58,0.14,0,0
6/2/17,70,40,55,0,0,0
6/3/17,64,41,52.5,0,0,0
6/4/17,67,39,53,0,0,0
6/5/17,67,45,56,0.2,0,0
6/6/17,74,54,64,0.3,0,0
6/7/17,64,49,56.5,0.12,0,0
6/8/17,70,43,56.5,0,0,0
6/9/17,76,47,61.5,0,0,0
6/10/17,76,50,63,0,0,0
6/11/17,84,61,72.5,0,0,0
6/12/17,89,61,75,0,0,0
6/13/17,90,63,76.5,0,0,0
6/14/17,83,58,70.5,0,0,0
6/15/17,77,48,62.5,0,0,0
6/16/17,77,55,66,0.25,0,0
6/17/17,75,59,67,0.01,0,0
6/18/17,83,69,76,0,0,0
6/19/17,87,68,77.5,0.77,0,0
6/20/17,74,57,65.5,0.85,0,0
6/21/17,75,56,65.5,0.02,0,0
6/22/17,74,49,61.5,0,0,0
6/23/17,82,57,69.5,0,0,0
6/24/17,78,60,69,0.39,0,0
6/25/17,78,54,66,0,0,0
6/26/17,73,48,60.5,0.28,0,0
6/27/17,71,50,60.5,0.28,0,0
6/28/17,67,46,56.5,0.08,0,0
6/29/17,76,54,65,0,0,0
6/30/17,80,61,70.5,0,0,0
7/1/17,81,66,73.5,0.35,0,0
7/2/17,80,60,70,0.18,0,0
7/3/17,81,57,69,0.01,0,0
7/4/17,77,51,64,0,0,0
7/5/17,78,49,63.5,0,0,0
7/6/17,82,55,68.5,0,0,0
7/7/17,77,65,71,0,0,0
7/8/17,81,64,72.5,0,0,0
7/9/17,75,49,62,0,0,0
7/10/17,78,53,65.5,0,0,0
7/11/17,79,61,70,0.1,0,0
7/12/17,83,64,73.5,0,0,0
7/13/17,81,67,74,0.18,0,0
7/14/17,75,65,70,2.08,0,0
7/15/17,83,61,72,0.88,0,0
7/16/17,74,55,64.5,0,0,0
7/17/17,82,59,70.5,0,0,0
7/18/17,82,59,70.5,0.28,0,0
7/19/17,84,57,70.5,0,0,0
7/20/17,85,60,72.5,0,0,0
7/21/17,83,64,73.5,0.6,0,0
7/22/17,85,62,73.5,0,0,0
7/23/17,77,60,68.5,0,0,0
7/24/17,81,64,72.5,1.16,0,0
7/25/17,77,59,68,0.67,0,0
7/26/17,64,58,61,0.07,0,0
7/27/17,74,60,67,0.01,0,0
7/28/17,77,62,69.5,0.08,0,0
7/29/17,74,52,63,0,0,0
7/30/17,74,46,60,0,0,0
7/31/17,78,50,64,0,0,0
8/1/17,82,57,69.5,0,0,0
8/2/17,84,60,72,0,0,0
8/3/17,84,61,72.5,0.02,0,0
8/4/17,83,65,74,0,0,0
8/5/17,84,61,72.5,0.4,0,0
8/6/17,69,48,58.5,0,0,0
8/7/17,75,50,62.5,0,0,0
8/8/17,72,57,64.5, T,0,0
8/9/17,73,50,61.5,0,0,0
8/10/17,81,52,66.5,0,0,0
8/11/17,80,56,68,0,0,0
8/12/17,76,63,69.5,0,0,0
8/13/17,80,58,69,0.82,0,0
8/14/17,76,54,65,0,0,0
8/15/17,78,55,66.5,0,0,0
8/16/17,82,57,69.5,0.33,0,0
8/17/17,76,50,63,0,0,0
8/18/17,81,51,66,0.01,0,0
8/19/17,84,61,72.5,0.02,0,0
8/20/17,78,61,69.5,0.31,0,0
8/21/17,81,57,69,0,0,0
8/22/17,82,58,70, T,0,0
8/23/17,86,53,69.5,0.46,0,0
8/24/17,74,49,61.5,0,0,0
8/25/17,70,48,59,0,0,0
8/26/17,71,42,56.5,0,0,0
8/27/17,71,41,56,0,0,0
8/28/17,73,43,58,0,0,0
8/29/17,70,49,59.5,0,0,0
8/30/17,68,45,56.5,0,0,0
8/31/17,74,46,60,0,0,0
9/1/17,66,39,52.5,0.09,0,0
9/2/17,61,35,48,0,0,0
9/3/17,68,38,53,0.28,0,0
9/4/17,65,53,59,0.18,0,0
9/5/17,78,54,66,0.16,0,0
9/6/17,63,51,57,1.11,0,0
9/7/17,63,51,57,0.06,0,0
9/8/17,66,47,56.5,0.03,0,0
9/9/17,62,48,55,0.09,0,0
9/10/17,58,40,49,0,0,0
9/11/17,63,35,49,0,0,0
9/12/17,73,38,55.5,0,0,0
9/13/17,77,45,61,0,0,0
9/14/17,77,48,62.5,0.05,0,0
9/15/17,70,53,61.5,0.05,0,0
9/16/17,78,54,66,0,0,0
9/17/17,79,56,67.5,0,0,0
9/18/17,83,57,70,0,0,0
9/19/17,82,57,69.5,0,0,0
9/20/17,80,50,65,0,0,0
9/21/17,78,51,64.5,0,0,0
9/22/17,76,56,66,0,0,0
9/23/17,75,49,62,0,0,0
9/24/17,83,49,66,0,0,0
9/25/17,86,57,71.5,0,0,0
9/26/17,89,58,73.5,0,0,0
9/27/17,89,60,74.5,0,0,0
9/28/17,89,58,73.5,0,0,0
9/29/17,59,40,49.5,0,0,0
9/30/17,62,44,53,0.12,0,0
10/1/17,55,31,43,0,0,0
10/2/17,62,31,46.5,0,0,0
10/3/17,70,33,51.5,0,0,0
10/4/17,73,45,59,0,0,0
10/5/17,82,50,66,0.3,0,0
10/6/17,74,47,60.5,0.01,0,0
10/7/17,70,49,59.5,0.02,0,0
10/8/17,80,63,71.5,0.32,0,0
10/9/17,75,59,67,0.48,0,0
10/10/17,76,60,68,0.11,0,0
10/11/17,72,52,62,0,0,0
10/12/17,63,50,56.5,0.42,0,0
10/13/17,61,48,54.5,0,0,0
10/14/17,60,48,54,0,0,0
10/15/17,68,57,62.5,0,0,0
10/16/17,76,43,59.5,0.29,0,0
10/17/17,49,28,38.5,0.1,0,0
10/18/17,60,29,44.5,0,0,0
10/19/17,71,42,56.5,0,0,0
10/20/17,72,38,55,0,0,0
10/21/17,64,36,50,0,0,0
10/22/17,74,36,55,0,0,0
10/23/17,72,50,61,0,0,0
10/24/17,70,54,62,0.5,0,0
10/25/17,68,43,55.5,0.3,0,0
10/26/17,58,35,46.5,0.01,0,0
10/27/17,50,30,40,0,0,0
10/28/17,62,34,48,0,0,0
10/29/17,67,42,54.5,0.99,0,0
10/30/17,46,39,42.5,3.19,0,0
10/31/17,49,41,45,0.02,0,0
11/1/17,48,30,39,0,0,0
11/2/17,52,33,42.5,0.55,0,0
11/3/17,64,51,57.5,0.07,0,0
11/4/17,58,32,45,0.04,0,0
11/5/17,49,31,40,0,0,0
11/6/17,59,49,54,0.17,0,0
11/7/17,58,35,46.5,0.59,0,0
11/8/17,38,21,29.5, T, T,0
11/9/17,46,22,34,0,0,0
11/10/17,45,22,33.5,0.07,0.1, T
11/11/17,22,16,19, T, T, T
11/12/17,33,17,25,0,0, T
11/13/17,42,24,33,0.05,0,0
11/14/17,46,33,39.5,0.03,0,0
11/15/17,39,26,32.5,0,0,0
11/16/17,45,27,36,0.02,0,0
11/17/17,47,30,38.5,0.09, T, T
11/18/17,36,27,31.5,0,0,0
11/19/17,51,36,43.5,0.24,0,0
11/20/17,37,27,32,0.01,0.1, T
11/21/17,38,29,33.5, T, T,0
11/22/17,57,33,45,0.07, T,0
11/23/17,35,26,30.5,0.02, T,0
11/24/17,35,26,30.5,0,0,0
11/25/17,52,31,41.5,0,0,0
11/26/17,55,32,43.5,0.03, T, T
11/27/17,38,31,34.5, T,0,0
11/28/17,37,22,29.5,0,0,0
11/29/17,54,31,42.5,0,0,0
11/30/17,50,22,36,0,0,0
12/1/17,47,29,38,0.06,0,0
12/2/17,42,21,31.5,0,0,0
12/3/17,41,26,33.5,0,0,0
12/4/17,48,22,35,0,0,0
12/5/17,48,24,36,0,0,0
12/6/17,51,26,38.5,0.05,0,0
12/7/17,38,27,32.5,0,0,0
12/8/17,37,24,30.5,0.03,0.4, T
12/9/17,30,21,25.5,0,0, T
12/10/17,29,18,23.5, T, T, T
12/11/17,31,26,28.5, T, T, T
12/12/17,32,26,29,0.04,0.5, T
12/13/17,34,12,23,0.02,0.3, T
12/14/17,20,12,16,0.07,1.2,1
12/15/17,16,-2,7,0.01,0.3,2
12/16/17,23,7,15,0.02,1.2,3
12/17/17,27,20,23.5,0.03,0.8,3
12/18/17,33,20,26.5, T, T,3
12/19/17,41,33,37, T,0,0
12/20/17,50,32,41, T,0,0
12/21/17,34,23,28.5, T, T,0
12/22/17,30,23,26.5,0.05, T, T
12/23/17,40,28,34,0.17,0,0
12/24/17,43,28,35.5,0.48,0.4, T
12/25/17,32,28,30,0.06,1.2,1
12/26/17,28,11,19.5, T,0.2,1
12/27/17,16,6,11, T, T,1
12/28/17,15,2,8.5, T, T,1
12/29/17,8,2,5,0.04,0.7,2
12/30/17,14,-3,5.5,0.09,0.8,2
12/31/17,18,1,9.5,0.1,1.5,3
1/1/18,5,0,2.5,0.04,1,3
1/2/18,13,1,7,0.03,0.6,4
1/3/18,19,-2,8.5,0,0,4
1/4/18,22,1,11.5,0,0,3
1/5/18,18,-2,8,0.09,1.2,4
1/6/18,2,-3,-0.5,0,0,4
1/7/18,2,-3,-0.5, T, T,4
1/8/18,24,-3,10.5,0,0,4
1/9/18,37,23,30,0,0,4
1/10/18,33,15,24,0,0,4
1/11/18,41,18,29.5,0,0,3
1/12/18,57,40,48.5,0.76,0,0
1/13/18,62,12,37,0.94,6,6
1/14/18,12,4,8,0.06,0.9,6
1/15/18,12,-9,1.5,0,0,6
1/16/18,22,-9,6.5,0.05,0.5,6
1/17/18,26,15,20.5,0.13,1.6,8
1/18/18,20,-1,9.5, T, T,8
1/19/18,22,-3,9.5,0,0,7
1/20/18,37,8,22.5,0,0,6
1/21/18,45,16,30.5,0,0,4
1/22/18,42,19,30.5,0.02,0,3
1/23/18,46,35,40.5,0.01,0, T
1/24/18,50,24,37,0.1, T, T
1/25/18,25,16,20.5,0.02,0.7,1
1/26/18,24,13,18.5,0,0, T
1/27/18,38,13,25.5,0,0,0
1/28/18,51,30,40.5,0.02,0,0
1/29/18,46,21,33.5,0,0,0
1/30/18,37,19,28,0.05,0.5,1
1/31/18,19,-2,8.5,0.06,0.8,1
2/1/18,30,4,17, T,0.1,1
2/2/18,45,13,29,0.1,1,1
2/3/18,14,1,7.5, T, T,1
2/4/18,29,11,20, T, T,1
2/5/18,31,14,22.5,0.09,1,2
2/6/18,21,7,14,0.03,0.6,2
2/7/18,27,12,19.5,0.01,0.1,2
2/8/18,25,15,20,0.37,4,6
2/9/18,24,5,14.5,0.02,0.3,6
2/10/18,35,8,21.5,0.07,1,5
2/11/18,40,26,33,0.01,0,3
2/12/18,45,26,35.5,0.08,0,1
2/13/18,29,18,23.5, T,0.1,1
2/14/18,33,17,25, T, T, T
2/15/18,47,33,40,0,0,0
2/16/18,61,40,50.5,0.33,0,0
2/17/18,41,15,28,0,0,0
2/18/18,32,15,23.5,0.05,1.1,1
2/19/18,36,26,31,0,0,0
2/20/18,47,33,40,0.14,0,0
2/21/18,67,47,57,0,0,0
2/22/18,69,30,49.5,0.03,0,0
2/23/18,34,29,31.5,0.5,3.5,4
2/24/18,42,33,37.5,0.02,0,0
2/25/18,41,35,38,0.18,0,0
2/26/18,47,35,41, T,0,0
2/27/18,48,22,35,0,0,0
2/28/18,55,23,39,0,0,0
3/1/18,56,35,45.5, T,0,0
3/2/18,38,28,33,0.86,3.5,4
3/3/18,29,27,28,0.09,1.6,5
3/4/18,30,26,28, T, T,4
3/5/18,28,17,22.5,0,0,2
3/6/18,28,22,25,0,0,1
3/7/18,41,20,30.5,0.11,1.5,2
3/8/18,34,27,30.5,0.06,0.9,3
3/9/18,32,24,28,0.05,1,2
3/10/18,35,24,29.5, T, T, T
3/11/18,31,26,28.5, T, T, T
3/12/18,32,15,23.5,0,0, T
3/13/18,35,15,25,0.21,1.7,2
3/14/18,31,23,27,0.21,4.2,6
3/15/18,29,22,25.5,0.21,5.6,10
3/16/18,37,22,29.5,0.06,0.9,8
3/17/18,25,7,16,0.01, T,8
3/18/18,37,6,21.5,0,0,6
3/19/18,35,6,20.5,0,0,3
3/20/18,30,3,16.5,0,0,2
3/21/18,37,7,22,0,0,2
3/22/18,36,22,29,0,0,1
3/23/18,38,25,31.5,0,0, T
3/24/18,36,25,30.5,0,0,0
3/25/18,34,12,23,0,0,0
3/26/18,43,17,30,0,0,0
3/27/18,47,19,33,0,0,0
3/28/18,41,33,37,0.43,0,0
3/29/18,46,35,40.5,0.01,0,0
3/30/18,54,38,46,0.88,0,0
3/31/18,41,22,31.5,0.05,0,0
4/1/18,52,22,37,0.02, T,0
4/2/18,38,27,32.5, T,0,0
4/3/18,46,27,36.5,0,0,0
4/4/18,50,35,42.5,0.25,0,0
4/5/18,53,23,38,0.19,0.1, T
4/6/18,33,19,26, T,0.1, T
4/7/18,45,24,34.5,0.07,0.8,1
4/8/18,33,17,25,0,0,0
4/9/18,30,18,24,0.01, T, T
4/10/18,41,19,30,0.01,0.2, T
4/11/18,39,23,31, T, T,0
4/12/18,46,26,36, T, T,0
4/13/18,60,29,44.5,0.06,0,0
4/14/18,61,38,49.5,0.01,0,0
4/15/18,40,31,35.5,0,0,0
4/16/18,43,34,38.5,0.05,0,0
4/17/18,50,32,41,0.71,0.1, T
4/18/18,37,28,32.5,0.2,1.4,1
4/19/18,40,31,35.5,0.05,0.6,1
4/20/18,36,27,31.5,0.08,0.3, T
4/21/18,41,23,32,0,0,0
4/22/18,53,25,39,0,0,0
4/23/18,59,26,42.5,0,0,0
4/24/18,69,30,49.5,0,0,0
4/25/18,68,47,57.5,0.07,0,0
4/26/18,57,42,49.5,0.12,0,0
4/27/18,56,35,45.5, T,0,0
4/28/18,58,37,47.5,0.06,0,0
4/29/18,59,33,46,0.04,0,0
4/30/18,43,32,37.5,0.11, T,0
5/1/18,59,29,44,0,0,0
5/2/18,78,34,56,0,0,0
5/3/18,85,55,70,0,0,0
5/4/18,80,60,70,0.07,0,0
5/5/18,81,38,59.5,0.19,0,0
5/6/18,74,43,58.5,0,0,0
5/7/18,66,47,56.5,0.03,0,0
5/8/18,63,34,48.5,0,0,0
5/9/18,75,39,57,0,0,0
5/10/18,79,57,68,0,0,0
5/11/18,75,42,58.5,0.45,0,0
5/12/18,54,44,49,0,0,0
5/13/18,50,39,44.5,0.27,0,0
5/14/18,55,41,48,0.01,0,0
5/15/18,77,52,64.5,0.01,0,0
5/16/18,74,45,59.5,0.45,0,0
5/17/18,68,48,58,0,0,0
5/18/18,78,48,63,0,0,0
5/19/18,72,48,60,0.14,0,0
5/20/18,64,48,56,0.23,0,0
5/21/18,65,45,55,0.04,0,0
5/22/18,73,49,61,0.03,0,0
5/23/18,67,55,61,1.59,0,0
5/24/18,76,43,59.5,0,0,0
5/25/18,79,49,64,0,0,0
5/26/18,84,51,67.5,0,0,0
5/27/18,84,55,69.5,0.03,0,0
5/28/18,69,61,65,0.27,0,0
5/29/18,83,61,72,0.05,0,0
5/30/18,84,55,69.5,0,0,0
5/31/18,85,64,74.5,0,0,0
6/1/18,78,66,72,0,0,0
6/2/18,86,58,72,0.16,0,0
6/3/18,64,50,57, T,0,0
6/4/18,69,53,61,0.02,0,0
6/5/18,70,48,59,0.02,0,0
6/6/18,60,49,54.5,0.11,0,0
6/7/18,60,45,52.5,0.07,0,0
6/8/18,74,48,61,0,0,0
6/9/18,76,43,59.5,0,0,0
6/10/18,74,49,61.5,0,0,0
6/11/18,71,49,60,0,0,0
6/12/18,76,50,63,0,0,0
6/13/18,76,58,67,0.25,0,0
6/14/18,81,59,70,0.1,0,0
6/15/18,75,50,62.5,0,0,0
6/16/18,75,43,59,0,0,0
6/17/18,82,49,65.5,0,0,0
6/18/18,88,57,72.5,0,0,0
6/19/18,92,62,77,0.1,0,0
6/20/18,71,52,61.5,0,0,0
6/21/18,73,45,59,0,0,0
6/22/18,73,41,57,0,0,0
6/23/18,75,50,62.5,0.04,0,0
6/24/18,73,60,66.5,0.01,0,0
6/25/18,73,57,65,0.74,0,0
6/26/18,69,40,54.5,0,0,0
6/27/18,78,47,62.5, T,0,0
6/28/18,67,60,63.5,0.45,0,0
